
0it [00:00, ?it/s]
14912it [07:01, 38.28it/s]
14916it [07:01, 36.16it/s]
14921it [07:02, 36.92it/s]
14925it [07:02, 35.85it/s]
14929it [07:02, 31.60it/s]
14933it [07:02, 32.72it/s]
14938it [07:02, 33.06it/s]
14942it [07:02, 31.14it/s]
14946it [07:02, 29.53it/s]
14951it [07:03, 33.39it/s]
14956it [07:03, 30.90it/s]
14961it [07:03, 33.00it/s]
14965it [07:03, 32.85it/s]
14969it [07:03, 32.47it/s]
14973it [07:03, 31.23it/s]
14978it [07:03, 35.53it/s]
14982it [07:03, 35.64it/s]
14986it [07:04, 34.17it/s]
14990it [07:04, 33.52it/s]
14995it [07:04, 36.04it/s]
14999it [07:04, 36.75it/s]
15003it [07:04, 34.71it/s]
15008it [07:04, 33.52it/s]
15012it [07:04, 34.20it/s]
15016it [07:04, 33.45it/s]
15020it [07:05, 32.12it/s]
15025it [07:05, 35.20it/s]
15030it [07:05, 36.99it/s]
15035it [07:05, 38.56it/s]
15039it [07:05, 38.34it/s]
15043it [07:05, 38.11it/s]
15047it [07:05, 37.19it/s]
15051it [07:05, 35.86it/s]
15055it [07:06, 34.11it/s]
15059it [07:06, 35.53it/s]
15063it [07:06, 35.36it/s]
15068it [07:06, 36.80it/s]
15073it [07:06, 38.50it/s]
15078it [07:06, 36.70it/s]
15083it [07:06, 38.71it/s]
15087it [07:06, 34.57it/s]
15091it [07:07, 29.51it/s]
15096it [07:07, 33.31it/s]
15100it [07:07, 34.49it/s]
15106it [07:07, 39.32it/s]
15111it [07:07, 39.04it/s]
15116it [07:07, 34.69it/s]
15120it [07:07, 35.82it/s]
15124it [07:07, 34.29it/s]
15128it [07:08, 35.24it/s]
15132it [07:08, 35.79it/s]
15136it [07:08, 35.95it/s]
15140it [07:08, 35.30it/s]
15144it [07:08, 35.76it/s]
15148it [07:08, 36.08it/s]
15152it [07:08, 37.11it/s]
15157it [07:08, 40.45it/s]
15162it [07:08, 35.48it/s]
15166it [07:09, 33.91it/s]
15172it [07:09, 38.43it/s]
15176it [07:09, 37.67it/s]
15180it [07:09, 37.43it/s]
15184it [07:09, 36.05it/s]
15190it [07:09, 40.15it/s]
15195it [07:09, 40.51it/s]
15200it [07:09, 38.20it/s]
15206it [07:10, 43.22it/s]
15211it [07:10, 38.75it/s]
15217it [07:10, 41.08it/s]
15222it [07:10, 38.40it/s]
15226it [07:10, 36.30it/s]
15230it [07:10, 36.99it/s]
15234it [07:10, 35.43it/s]
15238it [07:10, 36.45it/s]
15242it [07:11, 31.88it/s]
15246it [07:11, 32.85it/s]
15250it [07:11, 32.92it/s]
15254it [07:11, 34.44it/s]
15258it [07:11, 34.46it/s]
15262it [07:11, 35.28it/s]
15266it [07:11, 35.74it/s]
15270it [07:11, 35.06it/s]
15275it [07:12, 38.94it/s]
15279it [07:12, 35.75it/s]
15285it [07:12, 39.91it/s]
15290it [07:12, 38.25it/s]
15295it [07:12, 38.59it/s]
15300it [07:12, 39.60it/s]
15305it [07:12, 39.89it/s]
15310it [07:13, 32.80it/s]
15315it [07:13, 35.06it/s]
15319it [07:13, 35.72it/s]
15323it [07:13, 32.55it/s]
15327it [07:13, 33.58it/s]
15332it [07:13, 35.13it/s]
15336it [07:13, 36.16it/s]
15340it [07:13, 36.52it/s]
15344it [07:13, 36.60it/s]
15349it [07:14, 39.52it/s]
15353it [07:14, 34.45it/s]
15358it [07:14, 36.93it/s]
15363it [07:14, 39.90it/s]
15368it [07:14, 35.37it/s]
15373it [07:14, 36.48it/s]
15377it [07:14, 36.50it/s]
15381it [07:14, 34.30it/s]
15386it [07:15, 36.23it/s]
15390it [07:15, 36.11it/s]
15394it [07:15, 33.45it/s]
15398it [07:15, 34.72it/s]
15402it [07:15, 33.75it/s]
15407it [07:15, 36.47it/s]
15412it [07:15, 38.15it/s]
15416it [07:15, 38.21it/s]
15420it [07:16, 32.90it/s]
15424it [07:16, 28.97it/s]
15428it [07:16, 30.71it/s]
15433it [07:16, 31.94it/s]
15439it [07:16, 37.01it/s]
15443it [07:16, 34.28it/s]
15447it [07:16, 34.96it/s]
15451it [07:17, 35.04it/s]
15455it [07:17, 35.59it/s]
15460it [07:17, 36.96it/s]
15464it [07:17, 33.97it/s]
15469it [07:17, 36.89it/s]
15473it [07:17, 37.02it/s]
15477it [07:17, 35.65it/s]
15481it [07:17, 32.50it/s]
15485it [07:18, 29.20it/s]
15489it [07:18, 30.57it/s]
15494it [07:18, 34.36it/s]
15498it [07:18, 34.48it/s]
15503it [07:18, 38.34it/s]
15507it [07:18, 37.22it/s]
15511it [07:18, 36.84it/s]
15517it [07:18, 37.90it/s]
15521it [07:19, 35.96it/s]
15525it [07:19, 33.30it/s]
15529it [07:19, 34.92it/s]
15534it [07:19, 37.15it/s]
15538it [07:19, 33.70it/s]
15542it [07:19, 33.39it/s]
15547it [07:19, 36.24it/s]
15551it [07:19, 35.14it/s]
15555it [07:19, 34.32it/s]
15559it [07:20, 35.02it/s]
15563it [07:20, 34.07it/s]
15567it [07:20, 33.91it/s]
15571it [07:20, 32.83it/s]
15575it [07:20, 32.26it/s]
15580it [07:20, 34.53it/s]
15584it [07:20, 33.66it/s]
15589it [07:20, 36.78it/s]
15593it [07:21, 35.31it/s]
15597it [07:21, 34.98it/s]
15601it [07:21, 35.05it/s]
15605it [07:21, 34.15it/s]
15609it [07:21, 31.99it/s]
15615it [07:21, 34.59it/s]
15619it [07:21, 31.19it/s]
15623it [07:22, 33.11it/s]
15627it [07:22, 34.03it/s]
15631it [07:22, 30.74it/s]
15635it [07:22, 32.70it/s]
15639it [07:22, 33.08it/s]
15643it [07:22, 34.23it/s]
15648it [07:22, 36.90it/s]
15652it [07:22, 37.40it/s]
15656it [07:22, 36.85it/s]
15661it [07:23, 39.80it/s]
15666it [07:23, 38.80it/s]
15671it [07:23, 39.29it/s]
15675it [07:23, 38.02it/s]
15680it [07:23, 39.40it/s]
15685it [07:23, 39.27it/s]
15689it [07:23, 35.10it/s]
15693it [07:23, 32.89it/s]
15697it [07:24, 33.43it/s]
15702it [07:24, 34.54it/s]
15706it [07:24, 32.85it/s]
15710it [07:24, 34.18it/s]
15714it [07:24, 32.32it/s]
15718it [07:24, 33.08it/s]
15723it [07:24, 35.07it/s]
15728it [07:24, 37.36it/s]
15733it [07:25, 39.57it/s]
15738it [07:25, 39.81it/s]
15743it [07:25, 41.87it/s]
15748it [07:25, 42.29it/s]
15753it [07:25, 40.80it/s]
15758it [07:25, 38.57it/s]
15763it [07:25, 37.85it/s]
15767it [07:25, 38.03it/s]
15771it [07:26, 38.18it/s]
15775it [07:26, 34.20it/s]
15779it [07:26, 33.30it/s]
15783it [07:26, 34.53it/s]
15787it [07:26, 25.02it/s]
15790it [07:26, 21.74it/s]
15794it [07:26, 24.14it/s]
15797it [07:27, 20.11it/s]
15802it [07:27, 25.32it/s]
15806it [07:27, 28.07it/s]
15811it [07:27, 31.19it/s]
15816it [07:27, 34.24it/s]
15820it [07:27, 33.97it/s]
15824it [07:27, 34.95it/s]
15828it [07:28, 35.08it/s]
15832it [07:28, 36.12it/s]
15837it [07:28, 38.49it/s]
15841it [07:28, 37.08it/s]
15845it [07:28, 34.90it/s]
15850it [07:28, 37.25it/s]
15854it [07:28, 34.78it/s]
15858it [07:28, 33.72it/s]
15862it [07:28, 35.01it/s]
15866it [07:29, 35.03it/s]
15870it [07:29, 32.19it/s]
15874it [07:29, 33.41it/s]
15878it [07:29, 32.93it/s]
15883it [07:29, 36.78it/s]
15887it [07:29, 29.70it/s]
15893it [07:29, 35.97it/s]
15898it [07:30, 34.18it/s]
15902it [07:30, 34.71it/s]
15907it [07:30, 38.11it/s]
15912it [07:30, 34.33it/s]
15916it [07:30, 35.27it/s]
15920it [07:30, 33.61it/s]
15924it [07:30, 32.41it/s]
15928it [07:30, 33.26it/s]
15933it [07:31, 37.36it/s]
15937it [07:31, 37.83it/s]
15941it [07:31, 30.02it/s]
15945it [07:31, 30.31it/s]
15949it [07:31, 27.22it/s]
15953it [07:31, 29.69it/s]
15957it [07:31, 32.12it/s]
15961it [07:31, 33.99it/s]
15966it [07:32, 37.74it/s]
15970it [07:32, 37.23it/s]
15974it [07:32, 22.94it/s]
15978it [07:32, 22.11it/s]
15982it [07:32, 24.97it/s]
15986it [07:33, 20.68it/s]
15990it [07:33, 24.12it/s]
15994it [07:33, 26.46it/s]
15999it [07:33, 30.25it/s]
16003it [07:33, 30.03it/s]
16008it [07:33, 34.27it/s]
16012it [07:33, 34.81it/s]
16017it [07:33, 37.81it/s]
16022it [07:33, 39.24it/s]
16027it [07:34, 40.22it/s]
16032it [07:34, 29.67it/s]
16036it [07:34, 28.81it/s]
16040it [07:34, 29.86it/s]
16044it [07:34, 30.95it/s]
16048it [07:34, 31.74it/s]
16052it [07:35, 32.26it/s]
16056it [07:35, 32.51it/s]
16060it [07:35, 31.41it/s]
16064it [07:35, 33.32it/s]
16068it [07:35, 20.85it/s]
16071it [07:35, 20.56it/s]
16075it [07:36, 23.21it/s]
16079it [07:36, 25.88it/s]
16082it [07:36, 26.16it/s]
16085it [07:36, 26.78it/s]
16089it [07:36, 28.81it/s]
16094it [07:36, 33.96it/s]
16098it [07:36, 35.22it/s]
16102it [07:36, 34.58it/s]
16107it [07:36, 37.55it/s]
16111it [07:37, 36.46it/s]
16115it [07:37, 37.03it/s]
16119it [07:37, 36.27it/s]
16123it [07:37, 37.26it/s]
16128it [07:37, 38.66it/s]
16132it [07:37, 37.35it/s]
16136it [07:37, 35.88it/s]
16140it [07:37, 36.96it/s]
16144it [07:37, 37.07it/s]
16149it [07:38, 38.99it/s]
16153it [07:38, 35.02it/s]
16157it [07:38, 33.69it/s]
16161it [07:38, 30.20it/s]
16165it [07:38, 31.36it/s]
16170it [07:38, 34.37it/s]
16174it [07:38, 32.65it/s]
16179it [07:38, 36.18it/s]
16183it [07:39, 35.17it/s]
16187it [07:39, 34.85it/s]
16191it [07:39, 36.03it/s]
16196it [07:39, 38.37it/s]
16201it [07:39, 41.51it/s]
16206it [07:39, 43.24it/s]
16211it [07:39, 44.76it/s]
16216it [07:39, 39.45it/s]
16221it [07:39, 41.55it/s]
16226it [07:40, 40.51it/s]
16231it [07:40, 41.49it/s]
16236it [07:40, 41.46it/s]
16241it [07:40, 39.53it/s]
16246it [07:40, 39.23it/s]
16251it [07:40, 40.95it/s]
16256it [07:40, 39.13it/s]
16261it [07:40, 39.84it/s]
16266it [07:41, 37.10it/s]
16270it [07:41, 35.64it/s]
16274it [07:41, 33.29it/s]
16278it [07:41, 30.39it/s]
16283it [07:41, 33.27it/s]
16287it [07:41, 33.07it/s]
16291it [07:41, 32.42it/s]
16296it [07:42, 35.52it/s]
16300it [07:42, 32.13it/s]
16304it [07:42, 32.64it/s]
16308it [07:42, 33.66it/s]
16313it [07:42, 36.50it/s]
16318it [07:42, 39.29it/s]
16323it [07:42, 39.32it/s]
16328it [07:42, 40.75it/s]
16333it [07:42, 41.85it/s]
16338it [07:43, 38.38it/s]
16342it [07:43, 38.59it/s]
16347it [07:43, 41.09it/s]
16352it [07:43, 40.79it/s]
16357it [07:43, 40.98it/s]
16362it [07:43, 39.28it/s]
16367it [07:43, 40.95it/s]
16372it [07:44, 37.41it/s]
16376it [07:44, 36.99it/s]
16380it [07:44, 35.80it/s]
16384it [07:44, 36.28it/s]
16389it [07:44, 35.36it/s]
16394it [07:44, 37.46it/s]
16398it [07:44, 35.99it/s]
16402it [07:44, 35.48it/s]
16406it [07:44, 35.57it/s]
16411it [07:45, 34.51it/s]
16416it [07:45, 36.51it/s]
16420it [07:45, 36.56it/s]
16425it [07:45, 39.53it/s]
16429it [07:45, 39.43it/s]
16434it [07:45, 40.36it/s]
16439it [07:45, 40.75it/s]
16444it [07:45, 42.40it/s]
16449it [07:46, 38.32it/s]
16453it [07:46, 38.10it/s]
16458it [07:46, 40.48it/s]
16464it [07:46, 43.54it/s]
16469it [07:46, 38.09it/s]
16473it [07:46, 37.43it/s]
16478it [07:46, 38.54it/s]
16482it [07:46, 36.15it/s]
16486it [07:47, 36.74it/s]
16491it [07:47, 37.68it/s]
16495it [07:47, 35.82it/s]
16499it [07:47, 36.70it/s]
16504it [07:47, 40.23it/s]
16509it [07:47, 41.38it/s]
16514it [07:47, 39.54it/s]
16519it [07:47, 31.41it/s]
16523it [07:48, 32.25it/s]
16528it [07:48, 35.40it/s]
16532it [07:48, 35.11it/s]
16537it [07:48, 36.05it/s]
16541it [07:48, 37.01it/s]
16545it [07:48, 34.97it/s]
16550it [07:48, 37.07it/s]
16554it [07:48, 36.87it/s]
16559it [07:49, 38.85it/s]
16564it [07:49, 39.68it/s]
16569it [07:49, 40.59it/s]
16574it [07:49, 41.16it/s]
16579it [07:49, 40.71it/s]
16584it [07:49, 41.00it/s]
16589it [07:49, 40.56it/s]
16594it [07:49, 40.16it/s]
16599it [07:50, 37.87it/s]
16603it [07:50, 38.12it/s]
16607it [07:50, 37.12it/s]
16611it [07:50, 36.26it/s]
16615it [07:50, 37.24it/s]
16619it [07:50, 37.10it/s]
16624it [07:50, 39.50it/s]
16630it [07:50, 40.49it/s]
16635it [07:50, 38.81it/s]
16639it [07:51, 37.54it/s]
16644it [07:51, 38.74it/s]
16648it [07:51, 36.99it/s]
16652it [07:51, 35.66it/s]
16657it [07:51, 36.96it/s]
16661it [07:51, 37.14it/s]
16665it [07:51, 37.39it/s]
16670it [07:51, 39.43it/s]
16676it [07:52, 43.91it/s]
16681it [07:52, 42.57it/s]
16687it [07:52, 45.78it/s]
16692it [07:52, 41.05it/s]
16697it [07:52, 40.79it/s]
16702it [07:52, 40.50it/s]
16707it [07:52, 37.51it/s]
16713it [07:52, 41.21it/s]
16718it [07:53, 41.09it/s]
16723it [07:53, 39.28it/s]
16727it [07:53, 35.50it/s]
16731it [07:53, 33.06it/s]
16735it [07:53, 32.73it/s]
16739it [07:53, 33.11it/s]
16744it [07:53, 36.03it/s]
16748it [07:53, 36.58it/s]
16752it [07:54, 35.58it/s]
16756it [07:54, 36.55it/s]
16760it [07:54, 35.71it/s]
16765it [07:54, 37.50it/s]
16769it [07:54, 36.86it/s]
16774it [07:54, 39.47it/s]
16779it [07:54, 41.42it/s]
16784it [07:54, 36.03it/s]
16789it [07:55, 39.37it/s]
16794it [07:55, 40.64it/s]
16799it [07:55, 40.79it/s]
16804it [07:55, 39.83it/s]
16809it [07:55, 38.83it/s]
16814it [07:55, 40.97it/s]
16819it [07:55, 42.66it/s]
16824it [07:55, 42.49it/s]
16829it [07:55, 42.00it/s]
16834it [07:56, 43.29it/s]
16839it [07:56, 39.90it/s]
16844it [07:56, 40.62it/s]
16849it [07:56, 40.28it/s]
16854it [07:56, 42.31it/s]
16859it [07:56, 41.30it/s]
16864it [07:56, 39.29it/s]
16869it [07:56, 41.25it/s]
16874it [07:57, 42.96it/s]
16880it [07:57, 46.51it/s]
16885it [07:57, 39.93it/s]
16890it [07:57, 40.68it/s]
16895it [07:57, 40.88it/s]
16900it [07:57, 42.11it/s]
16905it [07:57, 40.91it/s]
16910it [07:58, 33.87it/s]
16914it [07:58, 32.94it/s]
16918it [07:58, 33.38it/s]
16922it [07:58, 33.03it/s]
16928it [07:58, 36.70it/s]
16932it [07:58, 36.96it/s]
16936it [07:58, 35.48it/s]
16941it [07:58, 35.80it/s]
16945it [07:58, 36.54it/s]
16949it [07:59, 36.41it/s]
16954it [07:59, 37.74it/s]
16959it [07:59, 39.96it/s]
16964it [07:59, 38.85it/s]
16970it [07:59, 43.45it/s]
16975it [07:59, 38.46it/s]
16979it [07:59, 38.43it/s]
16983it [07:59, 35.91it/s]
16988it [08:00, 38.28it/s]
16992it [08:00, 36.65it/s]
16996it [08:00, 35.10it/s]
17001it [08:00, 38.26it/s]
17005it [08:00, 36.99it/s]
17009it [08:00, 36.67it/s]
17013it [08:00, 34.40it/s]
17017it [08:00, 35.69it/s]
17022it [08:01, 39.26it/s]
17026it [08:01, 37.59it/s]
17030it [08:01, 35.41it/s]
17034it [08:01, 33.00it/s]
17038it [08:01, 34.76it/s]
17042it [08:01, 33.91it/s]
17046it [08:01, 33.77it/s]
17050it [08:01, 34.57it/s]
17055it [08:01, 38.28it/s]
17059it [08:02, 38.57it/s]
17063it [08:02, 37.25it/s]
17068it [08:02, 39.41it/s]
17073it [08:02, 41.56it/s]
17078it [08:02, 34.94it/s]
17084it [08:02, 39.99it/s]
17089it [08:02, 41.70it/s]
17094it [08:02, 42.19it/s]
17099it [08:03, 43.04it/s]
17104it [08:03, 44.40it/s]
17109it [08:03, 41.45it/s]
17114it [08:03, 41.21it/s]
17119it [08:03, 38.07it/s]
17123it [08:03, 37.88it/s]
17128it [08:03, 40.28it/s]
17133it [08:03, 40.14it/s]
17138it [08:04, 36.71it/s]
17143it [08:04, 39.05it/s]
17149it [08:04, 44.00it/s]
17154it [08:04, 40.97it/s]
17159it [08:04, 39.68it/s]
17164it [08:04, 37.86it/s]
17169it [08:04, 39.56it/s]
17174it [08:04, 38.22it/s]
17179it [08:05, 39.45it/s]
17184it [08:05, 41.96it/s]
17189it [08:05, 40.51it/s]
17194it [08:05, 38.83it/s]
17198it [08:05, 36.56it/s]
17202it [08:05, 37.24it/s]
17206it [08:05, 37.59it/s]
17211it [08:05, 40.86it/s]
17216it [08:06, 36.00it/s]
17221it [08:06, 38.50it/s]
17226it [08:06, 39.06it/s]
17231it [08:06, 40.28it/s]
17236it [08:06, 40.10it/s]
17241it [08:06, 40.47it/s]
17246it [08:06, 41.81it/s]
17251it [08:06, 36.70it/s]
17255it [08:07, 25.95it/s]
17260it [08:07, 29.33it/s]
17264it [08:07, 29.30it/s]
17268it [08:07, 30.54it/s]
17273it [08:07, 32.76it/s]
17277it [08:07, 32.33it/s]
17281it [08:07, 31.74it/s]
17286it [08:08, 36.09it/s]
17290it [08:08, 35.64it/s]
17295it [08:08, 36.58it/s]
17299it [08:08, 36.45it/s]
17303it [08:08, 34.24it/s]
17308it [08:08, 36.14it/s]
17312it [08:08, 35.18it/s]
17316it [08:08, 36.05it/s]
17320it [08:09, 35.55it/s]
17325it [08:09, 37.76it/s]
17330it [08:09, 39.25it/s]
17335it [08:09, 41.18it/s]
17340it [08:09, 42.16it/s]
17345it [08:09, 38.90it/s]
17350it [08:09, 40.12it/s]
17355it [08:09, 37.91it/s]
17359it [08:10, 37.51it/s]
17363it [08:10, 33.14it/s]
17368it [08:10, 36.79it/s]
17374it [08:10, 40.48it/s]
17379it [08:10, 34.38it/s]
17385it [08:10, 38.72it/s]
17390it [08:10, 38.86it/s]
17395it [08:10, 39.04it/s]
17400it [08:11, 39.20it/s]
17405it [08:11, 36.73it/s]
17410it [08:11, 38.89it/s]
17414it [08:11, 37.13it/s]
17418it [08:11, 34.00it/s]
17423it [08:11, 36.49it/s]
17427it [08:11, 33.78it/s]
17431it [08:11, 34.75it/s]
17435it [08:12, 33.62it/s]
17440it [08:12, 35.81it/s]
17444it [08:12, 36.38it/s]
17448it [08:12, 35.33it/s]
17452it [08:12, 35.97it/s]
17457it [08:12, 39.03it/s]
17461it [08:12, 37.24it/s]
17466it [08:12, 39.20it/s]
17471it [08:13, 41.09it/s]
17476it [08:13, 37.68it/s]
17480it [08:13, 36.69it/s]
17484it [08:13, 37.48it/s]
17488it [08:13, 37.62it/s]
17493it [08:13, 36.83it/s]
17497it [08:13, 36.29it/s]
17503it [08:13, 41.91it/s]
17508it [08:14, 38.94it/s]
17513it [08:14, 39.43it/s]
17518it [08:14, 39.49it/s]
17523it [08:14, 40.48it/s]
17528it [08:14, 40.03it/s]
17533it [08:14, 40.48it/s]
17538it [08:14, 38.30it/s]
17542it [08:14, 35.56it/s]
17546it [08:15, 33.77it/s]
17550it [08:15, 33.43it/s]
17554it [08:15, 34.20it/s]
17558it [08:15, 34.17it/s]
17564it [08:15, 40.18it/s]
17569it [08:15, 38.79it/s]
17573it [08:15, 38.41it/s]
17577it [08:15, 36.03it/s]
17581it [08:15, 35.84it/s]
17587it [08:16, 39.84it/s]
17591it [08:16, 37.09it/s]
17597it [08:16, 42.03it/s]
17602it [08:16, 39.00it/s]
17606it [08:16, 38.82it/s]
17611it [08:16, 38.72it/s]
17616it [08:16, 39.79it/s]
17621it [08:16, 39.02it/s]
17625it [08:17, 38.95it/s]
17631it [08:17, 42.64it/s]
17637it [08:17, 42.59it/s]
17642it [08:17, 40.47it/s]
17647it [08:17, 42.83it/s]
17652it [08:17, 43.50it/s]
17657it [08:17, 41.44it/s]
17662it [08:17, 41.50it/s]
17667it [08:18, 38.80it/s]
17672it [08:18, 37.22it/s]
17676it [08:18, 36.18it/s]
17680it [08:18, 35.71it/s]
17684it [08:18, 36.75it/s]
17688it [08:18, 36.56it/s]
17692it [08:18, 33.38it/s]
17697it [08:18, 36.48it/s]
17701it [08:19, 30.93it/s]
17706it [08:19, 33.06it/s]
17710it [08:19, 32.64it/s]
17715it [08:19, 34.93it/s]
17719it [08:19, 33.50it/s]
17723it [08:19, 33.82it/s]
17727it [08:19, 33.02it/s]
17731it [08:19, 33.92it/s]
17735it [08:20, 34.91it/s]
17737it [08:20, 35.46it/s]
